
1it [00:00, ?it/s]
2314it [16:42:59, 48.86s/it, bound:256 nc: 70 ncall:1.7e+05 eff:1.4% logz-ratio=-304.19+/-0.08 dlogz:30.878>0.1]
2337it [16:55:34, 43.18s/it, bound:262 nc:175 ncall:1.7e+05 eff:1.4% logz-ratio=-303.83+/-0.09 dlogz:30.473>0.1]
2360it [17:03:44, 35.82s/it, bound:265 nc: 77 ncall:1.7e+05 eff:1.4% logz-ratio=-303.46+/-0.10 dlogz:30.055>0.1]
2384it [17:19:46, 37.25s/it, bound:267 nc: 58 ncall:1.7e+05 eff:1.4% logz-ratio=-303.07+/-0.01 dlogz:30.072>0.1]
2407it [17:32:05, 35.65s/it, bound:270 nc: 84 ncall:1.8e+05 eff:1.4% logz-ratio=-302.66+/-0.06 dlogz:29.613>0.1]
2431it [17:40:37, 31.08s/it, bound:272 nc: 65 ncall:1.8e+05 eff:1.4% logz-ratio=-302.24+/-0.08 dlogz:29.148>0.1]
2455it [17:53:20, 31.30s/it, bound:274 nc: 50 ncall:1.8e+05 eff:1.4% logz-ratio=-301.83+/-0.09 dlogz:28.687>0.1]
2479it [18:06:14, 31.59s/it, bound:277 nc: 79 ncall:1.8e+05 eff:1.4% logz-ratio=-301.44+/-0.10 dlogz:28.246>0.1]
2502it [18:21:08, 33.76s/it, bound:280 nc: 91 ncall:1.8e+05 eff:1.4% logz-ratio=-301.09+/-0.10 dlogz:27.852>0.1]
2525it [18:33:15, 33.12s/it, bound:284 nc: 86 ncall:1.8e+05 eff:1.4% logz-ratio=-300.73+/-0.10 dlogz:27.448>0.1]
2537it [18:33:32, 27.35s/it, bound:285 nc: 74 ncall:1.9e+05 eff:1.4% logz-ratio=-300.55+/-0.01 dlogz:27.246>0.1]
2549it [18:47:26, 36.05s/it, bound:286 nc: 74 ncall:1.9e+05 eff:1.4% logz-ratio=-300.38+/-0.05 dlogz:27.046>0.1]
2572it [19:02:05, 36.83s/it, bound:290 nc: 90 ncall:1.9e+05 eff:1.4% logz-ratio=-300.02+/-0.07 dlogz:26.642>0.1]
2596it [19:23:39, 42.80s/it, bound:292 nc: 73 ncall:1.9e+05 eff:1.4% logz-ratio=-299.66+/-0.09 dlogz:27.848>0.1]
2620it [19:33:16, 36.56s/it, bound:296 nc:116 ncall:1.9e+05 eff:1.4% logz-ratio=-299.31+/-0.09 dlogz:27.451>0.1]
2643it [19:40:21, 26.81s/it, bound:299 nc: 61 ncall:1.9e+05 eff:1.4% logz-ratio=-298.99+/-0.10 dlogz:27.082>0.1]
Exception while calling loglikelihood function:
  params: [5.65164488e+00 3.53778714e+00 6.73642545e+01 5.22534613e+00
 8.46833491e-02 2.69452725e+01 6.26666303e+00 4.51814843e+00
 2.81455755e-01 2.44810557e-02 6.72600938e-01 3.89209056e+00
 4.44031541e+00]
  args: []
  kwargs: {}
  exception:
