
1it [00:00, ?it/s]
2026it [2:04:17,  4.57s/it, bound:280 nc:175 ncall:1.8e+05 eff:1.1% logz-ratio=-334.44+/-0.03 dlogz:34.135>0.1]
2027it [2:04:30,  4.57s/it, bound:280 nc:175 ncall:1.8e+05 eff:1.1% logz-ratio=-334.41+/-0.04 dlogz:34.111>0.1]
2028it [2:06:39,  7.26s/it, bound:281 nc:175 ncall:1.8e+05 eff:1.1% logz-ratio=-334.39+/-0.04 dlogz:34.086>0.1]
2053it [2:08:19,  5.89s/it, bound:286 nc:146 ncall:1.9e+05 eff:1.1% logz-ratio=-333.85+/-0.07 dlogz:33.494>0.1]
2075it [2:12:09,  7.46s/it, bound:289 nc:105 ncall:1.9e+05 eff:1.1% logz-ratio=-333.34+/-0.09 dlogz:32.939>0.1]
2099it [2:14:22,  6.79s/it, bound:297 nc:230 ncall:1.9e+05 eff:1.1% logz-ratio=-332.82+/-0.10 dlogz:32.367>0.1]
2109it [2:14:38,  5.91s/it, bound:299 nc:136 ncall:2.0e+05 eff:1.1% logz-ratio=-332.64+/-0.01 dlogz:32.166>0.1]
2124it [2:16:36,  6.43s/it, bound:302 nc:124 ncall:2.0e+05 eff:1.1% logz-ratio=-332.38+/-0.05 dlogz:31.881>0.1]
2147it [2:19:26,  6.78s/it, bound:307 nc:124 ncall:2.0e+05 eff:1.1% logz-ratio=-332.00+/-0.07 dlogz:31.454>0.1]
2171it [2:20:41,  5.49s/it, bound:313 nc:177 ncall:2.1e+05 eff:1.1% logz-ratio=-331.62+/-0.08 dlogz:31.023>0.1]
2196it [2:21:34,  4.32s/it, bound:316 nc: 76 ncall:2.1e+05 eff:1.1% logz-ratio=-331.23+/-0.09 dlogz:30.585>0.1]
2219it [2:22:45,  3.92s/it, bound:318 nc: 57 ncall:2.1e+05 eff:1.1% logz-ratio=-330.89+/-0.09 dlogz:30.195>0.1]
2240it [2:22:45,  2.79s/it, bound:320 nc: 72 ncall:2.1e+05 eff:1.1% logz-ratio=-330.58+/-0.01 dlogz:29.844>0.1]
2242it [2:23:00,  2.79s/it, bound:321 nc: 72 ncall:2.1e+05 eff:1.1% logz-ratio=-330.55+/-0.02 dlogz:29.810>0.1]
2243it [2:29:17,  9.93s/it, bound:321 nc: 72 ncall:2.1e+05 eff:1.1% logz-ratio=-330.54+/-0.03 dlogz:29.794>0.1]
2267it [2:31:09,  7.89s/it, bound:333 nc:409 ncall:2.2e+05 eff:1.0% logz-ratio=-330.19+/-0.06 dlogz:108.359>0.1]
2292it [2:33:13,  6.80s/it, bound:337 nc:115 ncall:2.2e+05 eff:1.0% logz-ratio=-329.82+/-0.08 dlogz:107.938>0.1]
2301it [2:33:17,  5.79s/it, bound:339 nc:130 ncall:2.2e+05 eff:1.0% logz-ratio=-329.68+/-0.01 dlogz:107.779>0.1]
2313it [2:33:30,  5.79s/it, bound:341 nc:130 ncall:2.3e+05 eff:1.0% logz-ratio=-329.46+/-0.05 dlogz:107.542>0.1]
2314it [2:34:50,  6.14s/it, bound:341 nc:130 ncall:2.3e+05 eff:1.0% logz-ratio=-329.44+/-0.05 dlogz:107.522>0.1]
2339it [2:37:21,  6.10s/it, bound:345 nc: 89 ncall:2.3e+05 eff:1.0% logz-ratio=-329.00+/-0.08 dlogz:107.031>0.1]
2363it [2:38:59,  5.38s/it, bound:350 nc: 95 ncall:2.3e+05 eff:1.0% logz-ratio=-328.63+/-0.09 dlogz:106.607>0.1]
2387it [2:40:10,  4.57s/it, bound:354 nc: 95 ncall:2.3e+05 eff:1.0% logz-ratio=-328.30+/-0.09 dlogz:106.223>0.1]
2411it [2:41:50,  4.43s/it, bound:357 nc: 75 ncall:2.4e+05 eff:1.0% logz-ratio=-328.00+/-0.10 dlogz:105.876>0.1]
2432it [2:41:50,  3.15s/it, bound:360 nc:105 ncall:2.4e+05 eff:1.0% logz-ratio=-327.75+/-0.01 dlogz:105.586>0.1]
2434it [2:42:00,  3.15s/it, bound:361 nc:105 ncall:2.4e+05 eff:1.0% logz-ratio=-327.73+/-0.02 dlogz:105.558>0.1]
2435it [2:43:31,  4.85s/it, bound:361 nc:105 ncall:2.4e+05 eff:1.0% logz-ratio=-327.71+/-0.02 dlogz:105.544>0.1]
2458it [2:44:47,  4.26s/it, bound:364 nc: 99 ncall:2.4e+05 eff:1.0% logz-ratio=-327.40+/-0.06 dlogz:105.188>0.1]
2482it [2:46:13,  4.02s/it, bound:367 nc: 78 ncall:2.4e+05 eff:1.0% logz-ratio=-327.07+/-0.08 dlogz:104.806>0.1]
2506it [2:47:52,  4.05s/it, bound:371 nc: 87 ncall:2.4e+05 eff:1.0% logz-ratio=-326.73+/-0.09 dlogz:104.421>0.1]
2531it [2:49:19,  3.87s/it, bound:374 nc: 99 ncall:2.5e+05 eff:1.0% logz-ratio=-326.40+/-0.09 dlogz:104.037>0.1]
2556it [2:51:18,  4.15s/it, bound:378 nc: 90 ncall:2.5e+05 eff:1.0% logz-ratio=-326.07+/-0.10 dlogz:103.657>0.1]
2578it [2:52:54,  4.21s/it, bound:382 nc:121 ncall:2.5e+05 eff:1.0% logz-ratio=-325.78+/-0.01 dlogz:103.322>0.1]
2602it [2:54:51,  4.42s/it, bound:385 nc:122 ncall:2.5e+05 eff:1.0% logz-ratio=-325.43+/-0.06 dlogz:102.925>0.1]
2624it [2:55:51,  3.93s/it, bound:390 nc:122 ncall:2.6e+05 eff:1.0% logz-ratio=-325.10+/-0.08 dlogz:102.551>0.1]
2648it [2:56:41,  3.36s/it, bound:392 nc: 64 ncall:2.6e+05 eff:1.0% logz-ratio=-324.71+/-0.09 dlogz:102.119>0.1]
2672it [2:58:45,  3.92s/it, bound:394 nc: 53 ncall:2.6e+05 eff:1.0% logz-ratio=-324.29+/-0.10 dlogz:101.654>0.1]
2692it [2:59:49,  3.72s/it, bound:398 nc:130 ncall:2.6e+05 eff:1.0% logz-ratio=-323.93+/-0.10 dlogz:101.253>0.1]
2716it [3:01:39,  3.99s/it, bound:401 nc: 66 ncall:2.6e+05 eff:1.0% logz-ratio=-323.55+/-0.11 dlogz:100.823>0.1]
2734it [3:01:57,  3.24s/it, bound:404 nc:115 ncall:2.7e+05 eff:1.0% logz-ratio=-323.29+/-0.01 dlogz:100.529>0.1]
2739it [3:05:26,  6.75s/it, bound:404 nc:115 ncall:2.7e+05 eff:1.0% logz-ratio=-323.23+/-0.03 dlogz:100.451>0.1]
2762it [3:06:57,  5.70s/it, bound:412 nc:213 ncall:2.7e+05 eff:1.0% logz-ratio=-322.94+/-0.06 dlogz:100.113>0.1]
2785it [3:10:44,  7.16s/it, bound:415 nc: 94 ncall:2.7e+05 eff:1.0% logz-ratio=-322.63+/-0.08 dlogz:99.766>0.1] 
2808it [3:13:19,  7.02s/it, bound:423 nc:238 ncall:2.8e+05 eff:1.0% logz-ratio=-322.32+/-0.09 dlogz:99.411>0.1]
2814it [3:13:38,  6.59s/it, bound:424 nc:151 ncall:2.8e+05 eff:1.0% logz-ratio=-322.24+/-0.01 dlogz:99.318>0.1]
2833it [3:15:02,  5.87s/it, bound:429 nc:151 ncall:2.8e+05 eff:1.0% logz-ratio=-321.99+/-0.06 dlogz:99.026>0.1]
2857it [3:17:10,  5.66s/it, bound:432 nc: 90 ncall:2.9e+05 eff:1.0% logz-ratio=-321.69+/-0.08 dlogz:98.674>0.1]
2882it [3:19:47,  5.88s/it, bound:437 nc:127 ncall:2.9e+05 eff:1.0% logz-ratio=-321.39+/-0.09 dlogz:98.327>0.1]
2907it [3:21:32,  5.32s/it, bound:444 nc:162 ncall:2.9e+05 eff:1.0% logz-ratio=-321.09+/-0.09 dlogz:97.976>0.1]
2923it [3:21:32,  4.06s/it, bound:446 nc:102 ncall:2.9e+05 eff:1.0% logz-ratio=-320.87+/-0.01 dlogz:97.729>0.1]
2930it [3:21:51,  4.06s/it, bound:447 nc:102 ncall:2.9e+05 eff:1.0% logz-ratio=-320.77+/-0.04 dlogz:97.617>0.1]
2931it [3:23:00,  5.07s/it, bound:448 nc:102 ncall:2.9e+05 eff:1.0% logz-ratio=-320.76+/-0.04 dlogz:97.601>0.1]
2956it [3:24:15,  4.26s/it, bound:451 nc: 88 ncall:3.0e+05 eff:1.0% logz-ratio=-320.44+/-0.07 dlogz:97.231>0.1]
2981it [3:26:46,  4.89s/it, bound:454 nc: 74 ncall:3.0e+05 eff:1.0% logz-ratio=-320.16+/-0.08 dlogz:96.898>0.1]
3006it [3:29:55,  5.79s/it, bound:460 nc:151 ncall:3.0e+05 eff:1.0% logz-ratio=-319.89+/-0.09 dlogz:96.581>0.1]
3029it [3:31:21,  5.17s/it, bound:466 nc:198 ncall:3.1e+05 eff:1.0% logz-ratio=-319.62+/-0.10 dlogz:96.264>0.1]
3037it [3:31:40,  4.80s/it, bound:467 nc: 88 ncall:3.1e+05 eff:1.0% logz-ratio=-319.53+/-0.01 dlogz:96.156>0.1]
3053it [3:33:13,  5.07s/it, bound:469 nc: 88 ncall:3.1e+05 eff:1.0% logz-ratio=-319.34+/-0.05 dlogz:95.940>0.1]
3077it [3:34:40,  4.54s/it, bound:473 nc: 99 ncall:3.1e+05 eff:1.0% logz-ratio=-319.08+/-0.07 dlogz:95.622>0.1]
3101it [3:38:20,  6.14s/it, bound:476 nc: 94 ncall:3.1e+05 eff:1.0% logz-ratio=-318.81+/-0.08 dlogz:95.313>0.1]
3124it [3:48:56, 13.05s/it, bound:485 nc:647 ncall:3.2e+05 eff:1.0% logz-ratio=-318.57+/-0.09 dlogz:95.027>0.1]
3128it [3:49:15, 12.44s/it, bound:489 nc:647 ncall:3.2e+05 eff:1.0% logz-ratio=-318.53+/-0.01 dlogz:94.973>0.1]
3146it [3:51:24, 10.74s/it, bound:507 nc:647 ncall:3.3e+05 eff:0.9% logz-ratio=-318.32+/-0.05 dlogz:94.729>0.1]
3160it [3:51:24,  7.91s/it, bound:509 nc:132 ncall:3.4e+05 eff:0.9% logz-ratio=-318.15+/-0.01 dlogz:94.534>0.1]
3168it [3:51:41,  7.91s/it, bound:511 nc:132 ncall:3.4e+05 eff:0.9% logz-ratio=-318.06+/-0.04 dlogz:94.421>0.1]
3169it [3:52:26,  7.70s/it, bound:511 nc:132 ncall:3.4e+05 eff:0.9% logz-ratio=-318.04+/-0.04 dlogz:94.407>0.1]
3193it [3:55:56,  8.15s/it, bound:514 nc: 65 ncall:3.4e+05 eff:0.9% logz-ratio=-317.77+/-0.07 dlogz:94.083>0.1]
3217it [3:58:06,  7.12s/it, bound:522 nc:222 ncall:3.4e+05 eff:0.9% logz-ratio=-317.51+/-0.08 dlogz:93.777>0.1]
3239it [4:00:38,  7.05s/it, bound:526 nc:132 ncall:3.5e+05 eff:0.9% logz-ratio=-317.29+/-0.09 dlogz:93.515>0.1]
3258it [4:00:58,  5.31s/it, bound:531 nc:163 ncall:3.5e+05 eff:0.9% logz-ratio=-317.12+/-0.01 dlogz:93.298>0.1]
3262it [4:02:25,  6.64s/it, bound:532 nc:163 ncall:3.5e+05 eff:0.9% logz-ratio=-317.08+/-0.03 dlogz:93.253>0.1]
3287it [4:03:35,  5.02s/it, bound:535 nc: 91 ncall:3.5e+05 eff:0.9% logz-ratio=-316.84+/-0.06 dlogz:92.968>0.1]
3312it [4:05:07,  4.52s/it, bound:538 nc: 66 ncall:3.5e+05 eff:0.9% logz-ratio=-316.62+/-0.08 dlogz:92.693>0.1]
3333it [4:06:40,  4.50s/it, bound:541 nc: 92 ncall:3.6e+05 eff:0.9% logz-ratio=-316.43+/-0.08 dlogz:92.462>0.1]
3356it [4:09:00,  5.01s/it, bound:544 nc: 99 ncall:3.6e+05 eff:0.9% logz-ratio=-316.23+/-0.09 dlogz:92.214>0.1]
3380it [4:10:19,  4.46s/it, bound:549 nc:146 ncall:3.6e+05 eff:0.9% logz-ratio=-316.01+/-0.10 dlogz:91.947>0.1]
3399it [4:10:20,  3.26s/it, bound:551 nc: 84 ncall:3.6e+05 eff:0.9% logz-ratio=-315.84+/-0.01 dlogz:91.737>0.1]
3404it [4:10:31,  3.26s/it, bound:552 nc: 84 ncall:3.6e+05 eff:0.9% logz-ratio=-315.79+/-0.03 dlogz:91.683>0.1]
3405it [4:11:40,  4.36s/it, bound:552 nc: 84 ncall:3.6e+05 eff:0.9% logz-ratio=-315.78+/-0.03 dlogz:91.673>0.1]
3428it [4:13:07,  4.14s/it, bound:555 nc: 80 ncall:3.7e+05 eff:0.9% logz-ratio=-315.59+/-0.06 dlogz:91.428>0.1]
3453it [4:14:47,  4.09s/it, bound:558 nc: 85 ncall:3.7e+05 eff:0.9% logz-ratio=-315.38+/-0.07 dlogz:91.173>0.1]
3476it [4:16:09,  3.92s/it, bound:562 nc:107 ncall:3.7e+05 eff:0.9% logz-ratio=-315.20+/-0.08 dlogz:90.949>0.1]
3499it [4:17:33,  3.84s/it, bound:565 nc: 85 ncall:3.7e+05 eff:0.9% logz-ratio=-315.03+/-0.09 dlogz:90.726>0.1]
3524it [4:21:46,  5.91s/it, bound:568 nc: 85 ncall:3.7e+05 eff:0.9% logz-ratio=-314.83+/-0.10 dlogz:90.482>0.1]
3537it [4:22:06,  5.05s/it, bound:572 nc:254 ncall:3.8e+05 eff:0.9% logz-ratio=-314.73+/-0.01 dlogz:90.352>0.1]
3549it [4:23:28,  5.41s/it, bound:576 nc:254 ncall:3.8e+05 eff:0.9% logz-ratio=-314.63+/-0.04 dlogz:90.232>0.1]
3573it [4:25:00,  4.83s/it, bound:579 nc: 84 ncall:3.8e+05 eff:0.9% logz-ratio=-314.43+/-0.06 dlogz:89.983>0.1]
3597it [4:27:29,  5.30s/it, bound:583 nc: 97 ncall:3.9e+05 eff:0.9% logz-ratio=-314.22+/-0.08 dlogz:89.727>0.1]
3621it [4:29:30,  5.23s/it, bound:588 nc:148 ncall:3.9e+05 eff:0.9% logz-ratio=-314.03+/-0.09 dlogz:89.483>0.1]
3645it [4:30:49,  4.59s/it, bound:593 nc:123 ncall:3.9e+05 eff:0.9% logz-ratio=-313.85+/-0.01 dlogz:89.257>0.1]
3669it [4:32:39,  4.59s/it, bound:596 nc: 81 ncall:3.9e+05 eff:0.9% logz-ratio=-313.67+/-0.05 dlogz:89.031>0.1]
3694it [4:34:35,  4.61s/it, bound:600 nc:113 ncall:4.0e+05 eff:0.9% logz-ratio=-313.49+/-0.07 dlogz:88.796>0.1]
3718it [4:36:57,  5.01s/it, bound:604 nc:119 ncall:4.0e+05 eff:0.9% logz-ratio=-313.31+/-0.08 dlogz:88.576>0.1]
3743it [4:38:33,  4.65s/it, bound:609 nc:100 ncall:4.0e+05 eff:0.9% logz-ratio=-313.13+/-0.09 dlogz:88.347>0.1]
3766it [4:41:33,  5.57s/it, bound:613 nc:100 ncall:4.1e+05 eff:0.9% logz-ratio=-312.97+/-0.10 dlogz:88.134>0.1]
3769it [4:41:55,  5.65s/it, bound:613 nc:179 ncall:4.1e+05 eff:0.9% logz-ratio=-312.95+/-0.01 dlogz:88.107>0.1]
3790it [4:42:58,  4.75s/it, bound:619 nc:179 ncall:4.1e+05 eff:0.9% logz-ratio=-312.80+/-0.05 dlogz:87.919>0.1]
3812it [4:44:24,  4.48s/it, bound:621 nc: 65 ncall:4.1e+05 eff:0.9% logz-ratio=-312.66+/-0.06 dlogz:87.734>0.1]
3836it [4:48:49,  6.74s/it, bound:624 nc: 91 ncall:4.1e+05 eff:0.9% logz-ratio=-312.51+/-0.07 dlogz:87.536>0.1]
3859it [4:52:39,  7.77s/it, bound:632 nc:267 ncall:4.2e+05 eff:0.9% logz-ratio=-312.37+/-0.08 dlogz:87.346>0.1]
3861it [4:52:59,  7.87s/it, bound:633 nc:241 ncall:4.2e+05 eff:0.9% logz-ratio=-312.35+/-0.01 dlogz:87.329>0.1]
3883it [4:54:51,  6.82s/it, bound:640 nc:241 ncall:4.3e+05 eff:0.9% logz-ratio=-312.22+/-0.05 dlogz:87.151>0.1]
3907it [4:59:10,  8.28s/it, bound:644 nc:111 ncall:4.3e+05 eff:0.9% logz-ratio=-312.07+/-0.06 dlogz:86.957>0.1]
3929it [4:59:10,  5.59s/it, bound:651 nc:  1 ncall:4.3e+05 eff:1.0% logz-ratio=-299.20+/-0.67 dlogz:68.912>0.1]
3929it [4:59:22,  5.59s/it, bound:651 nc:  1 ncall:4.3e+05 eff:1.0% logz-ratio=-232.08+/-1.08 dlogz:1.099>0.1] 
3930it [5:00:53,  7.62s/it, bound:652 nc:268 ncall:4.3e+05 eff:0.9% logz-ratio=-311.94+/-0.01 dlogz:86.773>0.1]
3954it [5:03:04,  6.71s/it, bound:656 nc:103 ncall:4.4e+05 eff:0.9% logz-ratio=-311.79+/-0.05 dlogz:86.583>0.1]
3979it [5:04:30,  5.47s/it, bound:661 nc:131 ncall:4.4e+05 eff:0.9% logz-ratio=-311.64+/-0.06 dlogz:86.383>0.1]
4002it [5:06:04,  5.01s/it, bound:664 nc: 91 ncall:4.4e+05 eff:0.9% logz-ratio=-311.51+/-0.07 dlogz:86.203>0.1]
4026it [5:07:53,  4.84s/it, bound:667 nc: 99 ncall:4.4e+05 eff:0.9% logz-ratio=-311.37+/-0.08 dlogz:86.020>0.1]
4050it [5:13:50,  8.08s/it, bound:671 nc:109 ncall:4.5e+05 eff:0.9% logz-ratio=-311.24+/-0.09 dlogz:85.841>0.1]
4054it [5:14:12,  7.89s/it, bound:673 nc:384 ncall:4.5e+05 eff:0.9% logz-ratio=-311.22+/-0.01 dlogz:85.812>0.1]
4073it [5:16:05,  7.27s/it, bound:683 nc:384 ncall:4.6e+05 eff:0.9% logz-ratio=-311.12+/-0.04 dlogz:85.672>0.1]
4097it [5:17:58,  6.31s/it, bound:687 nc:123 ncall:4.6e+05 eff:0.9% logz-ratio=-311.00+/-0.06 dlogz:85.498>0.1]
4120it [5:19:37,  5.63s/it, bound:691 nc:110 ncall:4.6e+05 eff:0.9% logz-ratio=-310.88+/-0.07 dlogz:85.335>0.1]
4129it [5:19:37,  4.74s/it, bound:693 nc:103 ncall:4.6e+05 eff:0.9% logz-ratio=-310.83+/-0.01 dlogz:85.271>0.1]
4143it [5:19:52,  4.74s/it, bound:695 nc:103 ncall:4.6e+05 eff:0.9% logz-ratio=-310.76+/-0.03 dlogz:85.172>0.1]
4144it [5:20:55,  4.88s/it, bound:695 nc:103 ncall:4.6e+05 eff:0.9% logz-ratio=-310.76+/-0.04 dlogz:85.165>0.1]
4168it [5:22:46,  4.77s/it, bound:698 nc: 79 ncall:4.7e+05 eff:0.9% logz-ratio=-310.63+/-0.06 dlogz:84.987>0.1]
4193it [5:24:37,  4.66s/it, bound:702 nc:111 ncall:4.7e+05 eff:0.9% logz-ratio=-310.49+/-0.07 dlogz:84.802>0.1]
4217it [5:26:36,  4.75s/it, bound:706 nc:117 ncall:4.7e+05 eff:0.9% logz-ratio=-310.36+/-0.08 dlogz:84.627>0.1]
4241it [5:28:31,  4.77s/it, bound:711 nc:128 ncall:4.7e+05 eff:0.9% logz-ratio=-310.24+/-0.09 dlogz:84.456>0.1]
4257it [5:28:53,  3.97s/it, bound:714 nc:115 ncall:4.8e+05 eff:0.9% logz-ratio=-310.16+/-0.01 dlogz:84.344>0.1]
4266it [5:30:43,  5.28s/it, bound:715 nc:115 ncall:4.8e+05 eff:0.9% logz-ratio=-310.12+/-0.03 dlogz:84.282>0.1]
4289it [5:35:01,  7.46s/it, bound:719 nc:110 ncall:4.8e+05 eff:0.9% logz-ratio=-310.00+/-0.05 dlogz:84.122>0.1]
4313it [5:37:43,  7.21s/it, bound:727 nc:272 ncall:4.9e+05 eff:0.9% logz-ratio=-309.88+/-0.06 dlogz:83.951>0.1]
4335it [5:37:43,  4.93s/it, bound:733 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=-285.99+/-0.97 dlogz:54.888>0.1]
4335it [5:38:02,  4.93s/it, bound:733 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=-232.89+/-0.97 dlogz:1.099>0.1] 
4336it [5:44:41, 13.25s/it, bound:733 nc:171 ncall:4.9e+05 eff:0.9% logz-ratio=-309.76+/-0.01 dlogz:83.788>0.1]
4360it [5:50:20, 13.60s/it, bound:745 nc:437 ncall:5.0e+05 eff:0.9% logz-ratio=-309.64+/-0.05 dlogz:83.616>0.1]
4370it [5:50:42, 11.38s/it, bound:750 nc:363 ncall:5.0e+05 eff:0.9% logz-ratio=-309.59+/-0.01 dlogz:83.544>0.1]
4383it [5:52:01,  9.97s/it, bound:757 nc:363 ncall:5.1e+05 eff:0.9% logz-ratio=-309.52+/-0.03 dlogz:83.451>0.1]
4408it [5:56:26, 10.23s/it, bound:760 nc: 81 ncall:5.1e+05 eff:0.9% logz-ratio=-309.39+/-0.06 dlogz:83.274>0.1]
4432it [6:01:04, 10.73s/it, bound:768 nc:276 ncall:5.2e+05 eff:0.9% logz-ratio=-309.27+/-0.07 dlogz:83.107>0.1]
4434it [6:01:26, 10.75s/it, bound:769 nc:292 ncall:5.2e+05 eff:0.9% logz-ratio=-309.26+/-0.01 dlogz:83.093>0.1]
4455it [6:04:42, 10.19s/it, bound:776 nc:292 ncall:5.2e+05 eff:0.8% logz-ratio=-309.16+/-0.04 dlogz:82.950>0.1]
4478it [6:06:33,  8.17s/it, bound:783 nc:207 ncall:5.3e+05 eff:0.8% logz-ratio=-309.06+/-0.06 dlogz:82.797>0.1]
4502it [6:08:37,  7.09s/it, bound:787 nc:112 ncall:5.3e+05 eff:0.8% logz-ratio=-308.95+/-0.07 dlogz:82.644>0.1]
4510it [6:08:37,  6.06s/it, bound:789 nc:127 ncall:5.3e+05 eff:0.8% logz-ratio=-308.92+/-0.02 dlogz:82.593>0.1]
4524it [6:08:52,  6.06s/it, bound:792 nc:127 ncall:5.3e+05 eff:0.8% logz-ratio=-308.86+/-0.04 dlogz:82.505>0.1]
4525it [6:10:38,  6.63s/it, bound:792 nc:127 ncall:5.3e+05 eff:0.8% logz-ratio=-308.85+/-0.04 dlogz:82.499>0.1]
4549it [6:13:12,  6.55s/it, bound:797 nc:127 ncall:5.4e+05 eff:0.8% logz-ratio=-308.75+/-0.06 dlogz:82.347>0.1]
4573it [6:14:33,  5.40s/it, bound:803 nc:156 ncall:5.4e+05 eff:0.8% logz-ratio=-308.64+/-0.07 dlogz:82.195>0.1]
4597it [6:15:38,  4.49s/it, bound:806 nc: 87 ncall:5.4e+05 eff:0.8% logz-ratio=-308.55+/-0.08 dlogz:82.048>0.1]
4621it [6:17:26,  4.49s/it, bound:809 nc: 69 ncall:5.5e+05 eff:0.8% logz-ratio=-308.45+/-0.08 dlogz:93.787>0.1]
4628it [6:17:48,  4.33s/it, bound:810 nc:108 ncall:5.5e+05 eff:0.8% logz-ratio=-308.42+/-0.01 dlogz:93.746>0.1]
4646it [6:19:54,  5.14s/it, bound:813 nc:108 ncall:5.5e+05 eff:0.8% logz-ratio=-308.35+/-0.04 dlogz:116.189>0.1]
4669it [6:27:47, 10.66s/it, bound:818 nc:135 ncall:5.5e+05 eff:0.8% logz-ratio=-308.26+/-0.05 dlogz:116.051>0.1]
4688it [6:27:47,  7.50s/it, bound:827 nc:  1 ncall:5.6e+05 eff:0.9% logz-ratio=-301.69+/-0.33 dlogz:106.107>0.1]
4688it [6:28:02,  7.50s/it, bound:827 nc:  1 ncall:5.6e+05 eff:0.9% logz-ratio=-199.16+/-0.81 dlogz:1.099>0.1]  
4689it [6:28:10,  7.84s/it, bound:828 nc:485 ncall:5.6e+05 eff:0.8% logz-ratio=-308.18+/-0.01 dlogz:115.932>0.1]
4693it [6:31:04, 11.81s/it, bound:830 nc:485 ncall:5.6e+05 eff:0.8% logz-ratio=-308.17+/-0.02 dlogz:115.908>0.1]
4716it [6:35:21, 11.51s/it, bound:835 nc:185 ncall:5.7e+05 eff:0.8% logz-ratio=-308.07+/-0.04 dlogz:115.769>0.1]
4739it [6:37:33,  9.16s/it, bound:843 nc:273 ncall:5.7e+05 eff:0.8% logz-ratio=-307.98+/-0.06 dlogz:115.630>0.1]
4748it [6:37:33,  7.47s/it, bound:845 nc:132 ncall:5.7e+05 eff:0.8% logz-ratio=-307.94+/-0.01 dlogz:115.576>0.1]
4762it [6:37:52,  7.47s/it, bound:848 nc:132 ncall:5.8e+05 eff:0.8% logz-ratio=-307.89+/-0.03 dlogz:115.491>0.1]
4763it [6:38:59,  6.95s/it, bound:848 nc:132 ncall:5.8e+05 eff:0.8% logz-ratio=-307.88+/-0.03 dlogz:115.485>0.1]
4787it [6:41:30,  6.67s/it, bound:851 nc: 92 ncall:5.8e+05 eff:0.8% logz-ratio=-307.79+/-0.05 dlogz:115.343>0.1]
4810it [7:11:54, 32.83s/it, bound:857 nc:158 ncall:5.8e+05 eff:0.8% logz-ratio=-307.70+/-0.06 dlogz:115.207>0.1]
4813it [7:12:18, 31.26s/it, bound:860 nc:5072 ncall:6.0e+05 eff:0.8% logz-ratio=-307.69+/-0.01 dlogz:115.190>0.1]
4818it [7:12:18, 27.19s/it, bound:865 nc:  1 ncall:6.2e+05 eff:0.8% logz-ratio=-307.64+/-0.03 dlogz:115.113>0.1] 
4818it [7:12:33, 27.19s/it, bound:865 nc:  1 ncall:6.2e+05 eff:0.9% logz-ratio=-199.42+/-0.80 dlogz:1.099>0.1]  
4819it [7:14:22, 30.67s/it, bound:866 nc:5072 ncall:6.3e+05 eff:0.8% logz-ratio=-307.67+/-0.01 dlogz:115.155>0.1]
4842it [7:16:31, 17.11s/it, bound:870 nc:128 ncall:6.3e+05 eff:0.8% logz-ratio=-307.58+/-0.04 dlogz:115.019>0.1] 
4866it [7:45:34, 41.90s/it, bound:875 nc:133 ncall:6.3e+05 eff:0.8% logz-ratio=-307.48+/-0.06 dlogz:114.880>0.1]
4867it [7:54:08, 54.13s/it, bound:876 nc:43518 ncall:6.8e+05 eff:0.7% logz-ratio=-307.48+/-0.06 dlogz:114.874>0.1]
4868it [7:54:32, 53.03s/it, bound:876 nc:370 ncall:6.8e+05 eff:0.7% logz-ratio=-307.48+/-0.01 dlogz:114.868>0.1]  
4903it [8:26:21, 54.00s/it, bound:894 nc:370 ncall:6.9e+05 eff:0.7% logz-ratio=-307.34+/-0.05 dlogz:114.660>0.1]
4905it [8:26:44, 51.90s/it, bound:896 nc:3239 ncall:7.0e+05 eff:0.7% logz-ratio=-307.33+/-0.01 dlogz:114.648>0.1]
4914it [8:26:44, 39.34s/it, bound:905 nc:  1 ncall:7.3e+05 eff:0.7% logz-ratio=-307.26+/-0.03 dlogz:114.545>0.1] 
4917it [8:27:03, 39.34s/it, bound:908 nc:3239 ncall:7.4e+05 eff:0.7% logz-ratio=-307.28+/-0.02 dlogz:114.575>0.1]
4918it [8:28:16, 37.13s/it, bound:909 nc:3239 ncall:7.4e+05 eff:0.7% logz-ratio=-307.28+/-0.02 dlogz:114.569>0.1]
4931it [8:28:16, 22.94s/it, bound:910 nc: 96 ncall:7.4e+05 eff:0.7% logz-ratio=-307.22+/-0.02 dlogz:114.491>0.1] 
4938it [8:28:33, 22.94s/it, bound:911 nc: 96 ncall:7.4e+05 eff:0.7% logz-ratio=-307.20+/-0.03 dlogz:114.449>0.1]
4939it [8:30:27, 21.30s/it, bound:912 nc:134 ncall:7.4e+05 eff:0.7% logz-ratio=-307.19+/-0.03 dlogz:114.443>0.1]
4962it [8:32:24, 13.06s/it, bound:916 nc:134 ncall:7.4e+05 eff:0.7% logz-ratio=-307.11+/-0.05 dlogz:368.375>0.1]
4985it [8:34:38, 10.02s/it, bound:921 nc:127 ncall:7.5e+05 eff:0.7% logz-ratio=-307.02+/-0.06 dlogz:368.242>0.1]
5009it [8:37:09,  8.59s/it, bound:926 nc:143 ncall:7.5e+05 eff:0.7% logz-ratio=-306.93+/-0.07 dlogz:368.107>0.1]
